,short_text
362,3rd phase of J&K DDC polls witnesses 50.53% voter turnout
363,AAP MP seeks Parliament’s special session to repeal 3 farm laws
364,Bengal CM calls for 3-day protest in Kolkata against farm laws
365,ISRO to help IIT Madras-incubated Agnikul test its small rocket
366,Great Barrier Reef in 'critical' state due to climate change: IUCN
367,Use of solar cookers saved women from rape: Padma Shri awardee Janak Palta
368,"Punjab CM says 'Kejriwal lies, Khattar thrashes' amid farmers' protest"
369,Hope France will get rid of Macron soon: Turkey President Erdogan
370,US defence bill challenges Trump's Germany troop withdrawal
371,CBI court rejects bail for top official at Mehul Choksi's firm
372,Global debt set to hit $200 trillion by end of 2020: S&P Global
373,Diljit gains over 4 lakh Twitter followers in a day after Twitter feud with Kangana
374,"Fire breaks out at Fatima's house, actress thanks fire department for prompt response"
375,Envoys of 80 nations to visit firms working on COVID-19 vaccine in Hyd
376,Not sure if people who get our vaccine can still spread COVID-19: Pfizer CEO
377,"Neesham trolls Williamson over celebration after scoring double century, shares pic"
378,Telangana Cong chief N Uttam Reddy quits amid counting for GHMC polls
379,NASA to pay company $1 to collect rocks from moon
380,Karnal groom rides tractor to wedding to show support to farmers' protest
381,"25-year-old UP jeweller's ring with 12,638 diamonds sets world record, pics out"
382,"Stan Swamy given straw, sipper by Taloja jail authorities: Lawyer"
383,Life before 'Student of the Year 2' was a bit more private: Tara
384,Dimple Kapadia to star in Shah Rukh Khan's 'Pathan': Reports
385,Bhumi Pednekar is the female version of Aamir Khan: Arshad Warsi
386,False reporting is dangerous: Sonam on Anil testing COVID-19 +ve reports
387,Amazon destroying jobs & climate in France: French activists
388,Google researcher alleges she was fired for criticising firm in an email
389,He is behaving like a BJP CM: Sisodia on Punjab CM over farm laws
390,MobiKwik raises ₹52 crore led by HT Group
391,China powers up its nuclear-powered 'artificial sun' for 1st time
392,"Air quality 'severe' in northern Kolkata, 'very poor' in most parts"
393,Sprinkle water before sweeping roads: NGT to local bodies over pollution
394,"Murder convict tries to kill self inside jail near Gurugram, rescued"
395,"WB CM announces free tablets for 9.5 lakh school, madrasa students"
396,MP man held for killing 65-yr-old ailing mother to implicate rivals
397,"Israel urges citizens to avoid travel to Gulf, cites Iran threat"
398,Progress made in resolving Saudi-led boycott of Qatar: Kuwait
399,Burger King India's ₹810 cr IPO subscribed 157 times on final day
400,Doctor's prescription no longer necessary for COVID-19 test in Gujarat
401,Jadeja smashes highest T20I score for India batting at no. 7 or below
402,"TRS takes the lead in GHMC polls by winning 46 seats, BJP wins 32 seats"
403,NASA shares 'how it started vs how it's going' pics of Stingray Nebula
404,"Astronaut harvests first-ever radishes grown in space, NASA shares pic"
405,Lakshadweep administrator Dineshwar Sharma passes away; PM condoles death
406,"US approves sale of $90 mn worth of military equipment, services to India"
407,US' Lockheed Martin reveals 1st pic of MH-60 Romeo helicopter for Indian Navy
408,ED seizes Vijay Mallya's property in France worth ₹14.3 crore
409,We are a hit couple: Tabu on 'A Suitable Boy' director Mira Nair
410,Anil Kapoor refutes reports of testing positive for COVID-19
411,"Concussion replacements strange thing, it worked for us: Kohli"
412,Got to know 10-15 mins before our bowling that I'll play: Chahal
413,IIT Kharagpur team develops AI tool to inspect quality of MSME goods
414,"T Rowe raises Paytm's valuation by 35%, takes enterprise value to $16B"
415,Workers of Toyota unit near B'luru to continue strike over workload
416,Noida Authority halts ₹605 cr project due to financial issues
417,K'taka govt portal hacker from B'luru sent to 13-day CCB custody
418,3 chain snatchers in Hyd arrested under Preventive Detention Act
419,DDC partners with think-tank to combat air pollution in Delhi-NCR
420,"SDMC plans skywalk, parking lots to decongest Malviya Nagar"
421,Mumbai businessman dies by suicide after killing his 2 daughters
422,16-yr-old boy shot dead after heated argument near Greater Noida
423,Pune civic body to survey properties for encroachment
424,3 foreigners held for possession of cocaine worth ₹22L in Mumbai
425,Hyderabad airport launches initiative to help passengers in need
426,Hodgepodge of lies: China on US intel chief's 'greatest threat' claims
427,Concussion substitute Chahal takes 3 wickets as India defeat Australia in first T20I
428,Farmers' union calls for Bharat Bandh on December 8
429,Plane makes emergency landing on US highway and crashes into SUV; video surfaces
430,AICTE extends engineering admissions' date till Dec 31 over late CET result
431,Moderna's COVID-19 vaccine helps antibodies last for 3 months: Study
432,"Langer seemingly objects to Jadeja's concussion substitution, Jaffer trolls him"
433,Monitoring Brahmaputra river amid reports of Chinese construction: India
434,CPCB notice to Delhi govt seeks quick action on pollution complaints
435,'Psycho killer' wanted for murder of 6 people shot dead by Ratlam police
436,Man named Adolf Hitler Uunona wins election in Namibia
437,Trump's lawyer farts during voter fraud hearing; video goes viral
438,"If content on digital platforms is censored, it will be sad: Manoj"
439,Ananya Panday would be apt to play Poo from K3G: Kareena
440,Hrithik Roshan to star in 'War' director's 'Fighter': Reports
441,I'm okay with it: Bhumi on comparisons with Anushka Shetty in Durgamati
442,My fans are just a bunch of people who really want to say good things: Vijay
443,Cong seeks Satyendar Jain’s removal over Delhi's 9k COVID-19 deaths
444,Suburban train services to begin in & around B'luru from Dec 7
445,"India are playing timidly, lacking aggressive approach: Vaughan"
446,"Impossible to monitor change of grip, stance: Taufel on banning switch hit"
447,9 arrested after hawala ring busted in Pune; ₹3.47 cr seized
448,"Event manager’s laptop, cash stolen from a 5-star hotel in Pune"
449,"NCP's Arun Lad wins Pune Graduate constituency with 1,22,145 votes"
450,Crop burning has stopped but Delhi's pollution is serious: Javadekar
451,We will veto a bad Brexit trade deal: France Minister
452,'World's loneliest elephant' won't live prisoner's life: US singer
453,Morrison overreacted to fake photo of soldier: Chinese official
454,Woman gets married through window after testing COVID-19 +ve; pics go viral
455,"I really didn't know what misogynistic meant, how can I dislike women: Pandya"
456,"Vaccine likely to be ready in few weeks; frontline workers, elderly to get 1st: PM"
457,SA-England ODI postponed an hour before start as SA player tests COVID-19 positive
458,"Jadeja gets hit on helmet in last over, Chahal replaces him as concussion substitute"
459,"Afghanistan spinner Mujeeb tests COVID-19 +ve in Australia hotel, hospitalised"
460,Pak denied training rights in NZ after 8 squad members test COVID-19 +ve 
461,Congress defeats BJP to win Nagpur Graduate constituency in MLC polls
462,Can be damaging to our ties: India to Canada High Commission after Trudeau's remarks
463,"2 minors get 'married' in a classroom of their college in Andhra, pics viral"
464,China did human testing to create biologically enhanced soldiers: US intel chief
465,Have to make it my own: Mads on replacing Depp in 'Fantastic Beasts 3'
466,"Nothing is happening, sad for all of us: Arshad on 'Munna Bhai 3'"
467,Trump helped Mexico get COVID-19 vaccine: President Obrador 
468,Facebook to remove false COVID-19 vaccines' claims on its platforms
469,WBJEEB to refund application fee of exam cancelled due to COVID-19
470,"Odisha to conduct Class 10, 12 board exams in offline mode in '21"
471,"Australia will win the T20I series as well, predicts Aakash"
472,"Hats off to him: Gambhir on Kohli becoming fastest to hit 12,000 ODI runs"
473,YouTube to warn Android users before they post offensive comments
474,US blacklists chipmaker SMIC over alleged ties to Chinese military
475,Vaccine can't compensate for loss of education due to COVID-19: Sisodia
476,US House passes legislation to promote Mahatma Gandhi's legacy
477,"CM Adityanath disburses ₹10,390 cr loan to 3.54L MSME units in UP"
478,"BJP's Umesh Dwivedi wins on Lucknow Teachers seat with 7,065 votes"
479,US should stop abusing the concept of national security: China
480,"RBI hikes contactless card payments limit to ₹5,000 from ₹2,000"
481,Pune Covid-19 facility sacks 30 staff as state govt doesn't clear dues: Reports
482,Initial trends show BJP leading in 85 out of 150 seats in GHMC polls
483,'Taarak Mehta Ka Ooltah Chashmah' writer Abhishek Makwana dies by suicide
484,"Oxford, AstraZeneca differ on how they found 90% effective vaccine dosing pattern"
485,3 former US Presidents volunteer to take coronavirus vaccine publicly
486,Refugees from Pakistan dance after casting votes in DDC polls in J&K
487,Scientists reverse biological clock to restore vision in old mice
488,"World keeping watch on cheapest vaccine, that's why it's watching India: PM"
489,"P8I spy planes deployed during Ladakh standoff, says Navy Chief"
490,Journalist accused of passing info to Chinese intel granted bail
491,Dead man banned from his own funeral after body arrives on chair
492,"Family, friends criticised my choice: Sharman on 5 yrs of 'Hate Story 3'"
493,2020 helped me value the small things in life: Sonu Sood
494,"Like Hrithik, Ibrahim should just explode on screen: Saif"
495,'Scam 1992' changed my life completely: Pratik Gandhi
496,Kangana's tweets portray farmers protest as anti-national: DSGMC chief
497,"BMC staffer gets abused, hit for asking woman to wear mask; 3 held"
498,Cobbler makes size-75 winter boots to keep people apart amid COVID-19
499,Will ask all Americans to wear masks for 100 days: Joe Biden
500,AutoX becomes first company in China to deploy fully driverless RoboTaxis
501,Trump govt sues Facebook for favouring immigrants over US workers 
502,BJP forms 117-member election management team for 2021 WB polls
503,3 Sahitya Akademi Award winners return awards to support farmers
504,"Illegal petrol pump operational in Mumbai's Wadala busted, 3 held"
505,Only ballots with 'swastika' mark valid: T'gana HC on Hyd civic polls
506,Bangladesh govt forces Rohingya refugees to relocate to remote island
507,Alyssa Farah resigns as White House Communications Director 
508,WB government caps price of RT-PCR tests by private labs at ₹950
509,Ghazipur border on NH 24 closed for Ghaziabad-Delhi traffic: Delhi Police
510,MP Minister Narottam offers to volunteer for COVID-19 vaccine trials
511,Thiruvananthapuram airport suspends operations amid cyclone warning
512,SC stays Gujarat HC order on community service for not wearing masks
513,"14-yr-old abducted from home, gangraped by 3 men in Nainital"
514,Police stop interfaith wedding just before rituals citing new law in Lucknow
515,"India's COVID-19 tally exceeds 95.7 lakh, active cases over 4 lakh"
516,"US official says UK 'rushed' Covid-19 vaccine approval, apologises"
517,Millionaire books helicopter ride to eat burgers at outlet 725 km away
518,Men remove metal monolith from US mountain and replace it with cross
519,RBI keeps repo rate unchanged at record low of 4%
520,"Sensex hits 45,000 for first time as RBI upgrades GDP forecast to -7.5%"
521,HDFC Bank CEO apologises to customers for outages after RBI's action
522,There's lot of scrutiny in today's day and age as a movie star: Sara
523,Going to therapy should be like going to gym: Mallika on mental health
524,I don't believe in starving myself or doing crash diets: Mrunal
525,Kelly's husband seeks $436K in support amid divorce proceedings: Reports
526,I haven't ever had Botox to this day: Jennifer Lopez
527,PM to hold all-party meeting today to discuss COVID-19 situation
528,I have asked Fauci to stay on and join my COVID-19 team: Biden
529,'Love jihad' laws could become potent tool to implicate anyone: PIL
530,Foreign diplomats to visit Hyd vaccine manufacturing centre on Dec 9
531,Take Jamia student to hotel so he can study for exams: Delhi HC to Tihar
532,All states except J'khand accept Centre's option on GST compensation
533,China greatest threat to freedom worldwide since WWII: US Intel chief
534,End Trump administration's rogue regime: Iran FM Zarif to Biden
535,"I used to have immense respect for Kangana, I was wrong: Mika on her tweet"
536,I'll share money with finalists: Indian teacher who won $1M Global Teacher Prize
537,Posters outside COVID-19 patients' homes not part of guidelines: Govt to SC
538,BCCI to discuss adding 2 new teams to IPL in annual general meeting
539,Everyone questioned when I picked T Natarajan for KXIP for ₹3 crore: Sehwag
540,I don't have an answer: Manjrekar as fan asks why Kohli is unable to score hundreds
541,"AQI recorded 'very poor' in Ghaziabad, Noida, Gurugram, Faridabad"
542,"Who is Ranjitsinh Disale, the 1st Indian to win ₹7.4 cr Global Teacher Prize?"
543,Javed Akhtar records statement in defamation case against Kangana
544,Bharti shares old pics with Haarsh Limbachiyaa on 3rd anniversary
545,Interesting to play demon king: Saif on playing Lankesh in 'Adipurush'
546,Makers were initially sceptical to cast me in homosexuality themed film: Zareen
547,Global coronavirus death toll exceeds 15 lakh-mark
548,IBM says hackers targetting COVID-19 vaccine supply process
549,SBI's mobile banking app YONO suffers system outage
550,Google is allowing socially-distanced outdoor meetings on campus
551,iPhone 12 users reportedly facing battery drainage issues
552,Rahul lacks consistency needed to be accepted as country's leader: Pawar
553,"Sanjay Raut admitted to Lilavati Hospital, to undergo angioplasty"
554,Flipkart Co-founder Binny Bansal to join PhonePe's board
555,SEBI questions BSE's nod on key criterion in Reliance-Future deal
556,Almost half of Yemen's population in acute food insecurity: UN
557,China's fertility rate falls below warning level: Chinese Minister
558,Japan's oldest zoo unveils first elephant born there in 138 years
559,Large explosion at UK water treatment site causes multiple casualties
560,France to investigate 76 mosques suspected of 'separatism'
561,US VP-elect Kamala Harris names Tina Flournoy as her chief of staff
562,Chennai man developed neurological issues due to COVID-19 vaccine: Doctor
563,Fans troll pitch being used in NZ-WI Test match after pics go viral
564,"Kane Williamson embraces Kemar Roach who lost his father before Test, pic goes viral"
565,"David Beckham digitally aged to look 70-year-old in malaria campaign, pics surface"
566,I will remember it forever: Australia debutant Green on KL Rahul's gesture
567,15-yr-old Indian-American inventor Gitanjali TIME's first-ever 'Kid of the Year'
568,PM to lay foundation stone for energy park in Kutch on Dec 15
569,We'll protest country-wide if new farm laws not withdrawn: West Bengal CM
570,Around 80% IT employees couldn't vote in GHMC polls due to WFH: TITA
571,"We've no ego, discussing issues with open mind: Govt after meet with farmers"
572,Namibia puts up 170 elephants on sale as their population rises in the country
573,Actors can't be on set and be paranoid about COVID-19: Dia
574,"Usually, you'll see male actors do a film like this: Bhumi on Durgamati"
575,Learnt a lot about humanity by doing 'Black' and 'Hichki': Rani
576,"Actor Shiv Kumar Verma on ventilator, CINTAA seeks help from Akshay, Big B"
577,"Got audition call for Tenet, thought it was a prank: Dimple"
578,Pak to offer free COVID-19 vaccine to all its residents
579,Iran's coronavirus cases exceed 10 lakh-mark
580,Offices post COVID-19 to become spaces where staff book desks: AWS CEO
581,Mumbai Traffic Police crackdown on vehicles with ‘fancy’ number plates
582,12-yr-old boy killed after e-rickshaw battery explodes in Greater Noida
583,Pollution certificates issued without checks in Faridabad; FIR filed
584,Pune civic body forms expert panel to check river pollution
585,Use of cleaner fuels mandatory for new industrial units in Delhi-NCR: CPCB
586,Hyd Police issues traffic advisory ahead of GHMC polls counting day
587,NIA court convicts 3 men in fake currency racket case in B'luru
588,Hafiz Saeed-led JuD spokesman gets 15-yr jail for terror financing
589,Who are India's richest women & what are their net worths as per Hurun's latest list?
590,More than 1 lakh people already vaccinated against COVID-19: Russia 
591,"Take hands out of pockets, you're playing for India not a club: Yuvraj on Gill's pic"
592,"Harbhajan asks whether Indians seriously need COVID-19 vaccine, gets trolled"
593,Govt must call Parliament session to discuss farmer issues and vaccine: NCP
594,5 of family drown after boat capsizes during temple visit in MP
595,We brought our own food: Farmer leaders reject food offered by govt at meeting
596,ED searches 26 locations across India linked to PFI fundings
597,"20 kids in Spain sprout hair like werewolves on taking wrong medicine, pics surface"
598,Sanjay Dutt isn't a controlling actor: Torbaaz co-star Rahul Dev
599,'Zero' didn't show the trauma & tragedy of a dwarf: Actor Lilliput
600,COVID-19 patients take university entrance exam at hospitals in S Korea
601,Coronavirus pandemic is a rebuke from nature: Prince Harry
602,Watching Kane Williamson bat is therapeutic: Wasim Jaffer
603,Stephanie Frappart becomes the first woman referee in Champions League
604,Amazon is a threat to fashion industry: Cambridge Analytica whistleblower
605,Do elderly women in farmer protests look like Khalistanis?: SAD chief
606,PM Modi lauded party workers for their work in GHMC polls: T'gana BJP
607,Absconding ex-corporator Abdul Rakeeb Zakir held in B'luru riots case
608,Debt-ridden Navi Mumbai trader dies by suicide after creditors assault him
609,"28-yr-old held in Pune for possession of firearms, 3 pistols seized"
610,"2,783 soldiers killed in Nagorno-Karabakh conflict: Azerbaijan"
611,"UN, Ethiopia sign deal for humanitarian access to Tigray amid conflict"
612,No way to address climate emergency without US leadership: UN Chief
613,India's November trade deficit falls to nearly $10 billion
614,"No night curfew in Delhi as of now, AAP govt informs Delhi High Court"
615,"Flipkart partially spins off PhonePe, PhonePe raises $700 million"
616,"SA lottery probed after 5,6,7,8, 9 & 10 drawn in a row as winning combination"
617,COVID-19 cases in Panchkula grow 1.5 times in Nov as compared to Oct
618,41 test positive for COVID-19 after attending sex convention in US
619,Former Haryana CM OP Chautala tests positive for coronavirus
620,Finland to give free COVID-19 vaccine to all its residents
621,"Fan who proposed to girlfriend in ODI reveals they met because of mail, shares pic"
622,"Ajay Jadeja trolls Ravindra over ice pack on shoulder, says 'Ice should be in glass'"
623,Asked Shah to resolve issue with farmers as it affects Punjab's economy: CM
624,"China, Pak trying to destabilise India in name of farmers: Minister"
625,Punjab ex-CM Parkash Singh Badal returns Padma Vibhushan to support farmers
626,Ex-Pak PM Nawaz Sharif declared 'proclaimed offender' by High Court
627,Was late in calling David: Shakti on not being part of Coolie No 1 remake
628,'Mad Max: Fury Road' actor Hugh Keays-Byrne passes away aged 73
629,"'Commando 3' actress Angira Dhar joins Big B, Ajay's 'Mayday'"
630,Declare journalists who die of coronavirus 'COVID warriors': PCI to govt
631,Microsoft tweaks 'Productivity Score' feature after criticism
632,Fairly confident about landing humans on Mars by 2026: Elon Musk
633,We're in a position to acquire: Grab CEO amid Grab-Gojek merger reports
634,Judges need gender sensitisation training to avoid stereotyping: AG
635,"Disallow crowd on New Year's Eve in MG Rd, Brigade Rd: BBMP to K'taka Govt"
636,"7,000 kg trash removed from Navi Mumbai mangroves over 15 weeks"
637,Our ties with Nepal will not affect any third party: China
638,"Looking to resume Iran, Venezuela oil imports under Biden: Oil Minister"
639,US bans cotton imports from Chinese producer over 'slave labour'
640,Bharat Petroleum sale receives 3 preliminary bids: Oil Minister 
641,Rajinikanth to launch party in Jan & contest TN 2021 Assembly Elections
642,Had to wear friend's pyjama at wedding as mine tore during varmala: Aditya
643,Actor & Gangs of Wasseypur writer Zeishan booked for cheating producer of ₹1.5cr
644,Online betting firms advertise during Ind-Aus ODIs live stream despite ban
645,"He added spice to our lives, sad day for country: Puri on MDH owner's demise"
646,Never met such inspiring and lively soul: Sisodia on MDH owner's demise
647,Hyderabad Metro re-opens three stations after nine months
648,"Live-in relationship not an offence, families cannot interfere: HC"
649,4-year-old UP boy who fell into 30-foot borewell dies
650,Which are the top 10 police stations in India for 2020?
651,Major Indian honey brands used Chinese sugar designed to pass tests: CSE
652,New metal monolith appears atop a mountain in California 
653,Cannabis removed from list of most dangerous drugs by United Nations
654,RBI orders HDFC Bank to suspend issuing new credit cards
655,"Rahul Roy is out of danger, shifted from ICU: Brother-in-law Romeer"
656,Germany extends partial lockdown until Jan 10 to combat COVID-19
657,Dhoni said many runs can be scored if match is taken to end overs: Jadeja
658,"Twitter expands hate speech rules to cover race, nationality "
659,Google illegally spied on workers before firing them: US labour board
660,We were welcomed open-heartedly by people of Bollywood: UP minister
661,Bar Council of Delhi writes to PM Modi to repeal farm laws
662,Five die after their boat capsizes in Tillari Dam in MP
663,WB CM Mamata Banerjee's Oxford Union address gets postponed
664,Iran passes law to stop nuclear inspections after scientist’s killing
665,Hong Kong media tycoon Jimmy Lai denied bail on fraud charge
666,GDP growth to turn positive in Q4 this fiscal: NITI Aayog
667,Burger King India IPO fully subscribed within hours of opening
668,India's most affordable 5G smartphone moto g 5G launched: Motorola
669,Which of Delhi's borders are closed amid farmers' protest?
670,"Every time I visit India, I'm struck by how unbelievably visual it is: Nolan"
671,Kangana blocks Himanshi after criticism for tweet on farmers' protest
672,"India's COVID-19 tally crosses 95 lakh with 35,551 new cases, 526 deaths"
673,India asks UN members to condemn attacks on all religions
674,Delhi's AQI may worsen to 'severe' on December 6 & 7: IMD scientist
675,No question of DM tampering with evidence in Hathras case: UP govt to HC
676,9-year-old boy sexually abused by private tutor in Tripura
677,Volunteers from gurudwara distribute tea to protesting farmers
678,"SC orders CCTV in police stations, CBI, NIA offices to end custodial torture"
679,Pizza Hut Co-founder Frank Carney dies from pneumonia aged 82
680,Adityanath wants to hijack B'wood: Sena leader on film city plan in UP
681,Rapists deserve capital punishment: 'Delhi Crime' actress Shefali Shah
682,Vote recount fight about ensuring US has faith in elections: Trump
683,Ex-French President Valery Giscard d’Estaing dies of COVID-19 at 94
684,6K COVID-19 tests in Pune against state's recommendation of 18K
685,Struggle isn't over: UK PM Johnson post COVID-19 vaccine approval
686,Those actively involved in GHMC polls should self-isolate: T'gana govt
687,Shahid Afridi to return home from LPL due to personal emergency
688,Musk's SpaceX to fly remote-controlled cars to the Moon for a race
689,SC stays CCI probe on Flipkart's alleged abuse of dominant position
690,Tata Digital buys stake worth ₹10 cr in govt's Grameen eStore 
691,Reliance Jio leads funding round in mobile gaming startup Krikey
692,Delhi’s AQI improves marginally but remains in 'very poor' category
693,Amphan costliest cyclone on record in North Indian Ocean: Global report
694,MDH owner Mahashay Dharampal Gulati passes away aged 97
695,42 food delivery riders arrive with same order at same home due to app glitch
696,"1st pic from Aditya & Shweta's reception surfaces, comedian Bharti attends"
697,"African man, dubbed 'real-life Mowgli', gets crowdfunding after being bullied"
698,How is UK planning the roll out of COVID-19 vaccine for its citizens?
699,There won't be enough vaccines to prevent rise in cases for 3-6 months: WHO
700,"Manjrekar praises Pandya after getting trolled over his remark on him, Jadeja"
701,"I saw death coming, told myself I had to get out for my children: F1 driver on crash"
702,World has officially gone nuts: Vaughan on analyst sending signals to Morgan 
703,India orders Wikipedia to delete map that shows Aksai Chin as part of China
704,"World's most-followed TikTok star, 16-yr-old Charli, makes first startup investment"
705,Marrying a person of choice is fundamental right: Karnataka High Court
706,Raj farmers join protest at Delhi-Haryana border against farm laws
707,"I quit smoking & drinking, I'm improving my life spiritually: Rahul Mahajan"
708,"Money can make you wealthy, not healthy: Zoa on battling COVID-19"
709,Tenet has some of the first-ever aerial shots of Mumbai in a film: Nolan
710,Lucky that recreated versions I've been part of never got hatred: Jubin
711,"Jadeja, Hardik can be huge assets for Team India in Aus: Sourav Ganguly"
712,"Late ex-CEO of Zappos used to offer new, unhappy employees $2,000 to quit"
713,Apple sued for $217M in EU for 'planned' slowing down of iPhones
714,How can he do low-level politics?: Delhi CM on Punjab CM over farm laws
715,Indian startups raised $8.4B from 765 deals between Jan and Nov '20
716,"₹5.24 cr from Statue of Unity's ticket sale stolen, FIR lodged: Police"
717,"Air quality 'severe' in Ghaziabad & Gr Noida, 'very poor' in Noida"
718,Israeli lawmakers pass preliminary bill to dissolve parliament
719,WeChat blocks Aus PM's post criticising fake photo of soldier
720,Boko Haram claims responsibility for killing 76 farmers in Nigeria
721,Punjab CM to take first shot of COVID-19 vaccine in state once it gets ICMR nod
722,Maharashtra to rename residential colonies having caste-based names
723,YouTuber claims he removed Utah's metal monolith; shares video
724,Wear masks indoors if ventilation is poor: WHO in new guidelines on mask-wearing
725,Putin orders mass COVID-19 vaccinations to begin in Russia next week
726,Tesla's stock could 'get crushed like soufflé under sledgehammer': Musk
727,Not taking away anyone's business: Adityanath on proposed film city in UP
728,"Official picks up man's slipper to help him, finds ₹12L gold hidden in straps"
729,Air Quality Index in 11 cities of Haryana recorded as 'very poor'
