,short_text
730,Twitter labels BJP's Amit Malviya's farmer video as 'manipulated media'
731,Evidence suggests China planned Galwan Valley clash: US commission
732,Honey sold by major brands in India adulterated with sugar syrup: CSE
733,US court blocks H-1B visa norms restricting firms from hiring foreign workers
734,Jackky Bhagnani to launch Kriti Sanon's sister Nupur Sanon: Reports
735,Kiara had to totally transform for her role in 'Indoo ki Jawani': Director
736,I once insisted mom take me to meet Hrithik else I won't eat food: Masaba
737,Intensity in characters made it a memorable one: Ajay on 15 yrs of 'Apaharan'
738,"Pune's lockdown norms to continue till Dec end, no new relaxations"
739,China's Huawei part of govt's working groups for 5G rollout
740,Delhi HC seeks Centre's reply on plea against surveillance systems
741,"BJP, NCP both seek credit for Pune's Bhama Askhed project"
742,Paytm denies report of China's Ant selling 30% stake worth $4.8B
743,2 pollution control board officers held for accepting bribes in B'luru
744,Man survives knife attack on Mumbai bridge
745,Man held for raping mentally challenged girl in Mumbai after 2 yrs
746,19L domestic passengers recorded at Delhi's IGI Airport in Oct: DIAL
747,US Justice Dept probing bribes to WH in exchange for a presidential pardon
748,India end their 7-match losing streak as Australia lose ODI in Canberra for 1st time
749,Cyclone Burevi will likely hit Thiruvananthapuram tomorrow: District Collector
750,"Apurva shares pics with Elliot, says 'not our business what he identifies as'"
751,This is how I look: Billie Eilish to trolls who called her 'fat' over pic in tank top
752,US couple married for 47 years die of COVID-19 at the same time
753,Rare mouse deer the size of a matchbox born in Poland
754,Hundreds attend engagement of ex-BJP minister's granddaughter in Gujarat
755,"Rohit finishes 2020 with highest ODI score for India, streak continues for 8th year"
756,81-yr-old midnight snapper found in Australia becomes oldest tropical reef fish
757,4-yr-old boy dies after balloon gets stuck in his throat and blocks his vocal cord
758,Former HC judge CS Karnan arrested over remarks against judges' wives
759,6 of family killed as car collides with truck in Telangana
760,"NGT extends ban on firecrackers, allows green crackers in some cities"
761,US woman captures stalker on video while dancing for TikTok at home
762,"I've been out of work as actor for 5-6 yrs, OTT gave me the chance: Nikhil"
763,Commando 3 was tough film to make as I was battling dengue: Producer
764,SpiceJet to provide logistical support for COVID-19 vaccine delivery
765,COVID-19 vaccines could be targeted by criminals: Interpol
766,Michael Schumacher's son Mick to race for Haas in 2021 F1 season
767,Pinterest execs sued over toxic work culture by shareholders
768,TRS brought down voter turnout at GHMC polls to its advantage: BJP
769,Browser testing platform LambdaTest raises $6 mn led by Sequoia Capital
770,Vulture rescue centre to be established in Hyderabad
771,2 arrested for possession of LSD strips worth ₹50L in Bengaluru
772,Japan protests Russia's missile deployment on disputed islands
773,Neera Tanden has shown bad judgements in the past: Nikki Haley
774,Israel hands over $1 bn to Palestinian Authority in backlog taxes 
775,2nd wave of COVID-19 in K'taka expected during Jan-Feb: TAC
776,"OnePlus, American Express join hands to bring offers for Indian buyers"
777,"Rhea's brother, who was arrested in Sept, granted bail in drugs case"
778,Doctor told me I was born with high BP which caused damage: Rana
779,BJP MP Abhay Bhardwaj passes away while undergoing COVID-19 treatment
780,"Latest ICC rankings for T20I batsmen released, Malan creates history with 915 points"
781,"Sanjay Manjrekar gets trolled after Pandya, Jadeja share 150-run partnership"
782,Which are the biggest acquisitions by Salesforce besides $27.7 bn Slack deal?
783,"Chandigarh's AQI at 143 on Guru Nanak Jayanti, worse than last year"
784,"Ex-K'taka Minister abducted in B'luru, released on paying ₹48L ransom"
785,People rush to collect cash after bank robbers scatter it on road in Brazil
786,Egypt detains photographer for photoshoot of a dancer at pyramid
787,'Taarak Mehta...' tops Yahoo's most searched movies & TV shows list
788,It's a little strange: Sara on shooting 'Atrangi Re' amid COVID-19
789,Legal notice sent to Kangana over 'fake tweet' on Shaheen Bagh Dadi
790,Fake news on COVID-19 vaccines a second pandemic: Red Cross Chief
791,Hardik and Jadeja score record sixth wicket ODI stand in Australia
792,MIT researchers create system that designs custom robots based on terrains
793,Apple announces 15 apps as App Store Best of 2020 winners
794,"Bezos-led Blue Origin onboards former NASA, Pentagon officials"
795,Tesla would consider buying a legacy automaker on friendly terms: Musk
796,"Traffic Month campaign in Noida ends; 53,000 vehicles fined in Nov"
797,Low-intensity earthquake of 2.7-magnitude hits Ghaziabad
798,WB Governor offers to volunteer for Phase-3 trial of Covaxin in Kolkata
799,Thai court finds PM 'not guilty' in conflict of interest case
800,California boat captain faces 34 manslaughter charges over 2019 fire
801,150 lawmakers from 18 nations urge HK to intervene in China detention case
802,Compulsory community service at COVID-19 centres for those not wearing masks: Guj HC
803,Elliot Page came out as lesbian 6 yrs ago before coming out as transgender
804,SII to continue to test 62% effective COVID vaccine dosing instead of 90%
805,"Bihar slashes COVID-19 RT-PCR test rate at private labs from ₹1,500 to ₹800"
806,UP man who contracted COVID-19 in March undergoes lung transplant in Delhi
807,UK becomes 1st country to approve Pfizer coronavirus vaccine for widespread use
808,Only one person heard sound in entire ground: Kohli as Gill urges him to take DRS
809,"The Great Khali joins farmers' protest, says 'Govt has messed with wrong people'"
810,US family welcomes baby born from embryo frozen for 27 years
811,46.6% voter turnout recorded in Hyderabad civic polls
812,Trump hints he will run for President in 2024 if he can't overturn 2020 result
813,Salman exempted from appearing in court over poaching case amid COVID-19
814,I'd take advantage of my seniority to admonish my co-stars in 83: Pankaj
815,My biggest worry is that my fans may stop loving me: Dharmendra
816,Stop inciting acts of violence: Georgia election official to Trump
817,"Kohli, Dhoni in Yahoo's list of most-searched personalities of 2020"
818,"Punjab, WB also have film cities, will Yogi visit them too?: Raut"
819,Startup founded amid COVID-19 lockdown raises $1.7 mn led by Sequoia
820,Volkswagen CEO reveals they began 'Mission T' to catch up with Tesla
821,Let's vow to reduce air & water pollution: Delhi Health Minister
822,China buys Indian rice for 1st time in 30 years amid tight supplies
823,COVID-19 positivity rate should fall below 5% soon: Delhi Minister
824,"17-year-old held for allegedly killing friend over ₹2,500 in Delhi"
825,"HK activist Joshua Wong, 2 others jailed for pro-democracy protests"
826,China has hit a new low with fake photo of Australian soldier: US
827,UP CM rings BSE bell at Lucknow Municipal Corporation bonds listing
828,"Delhi Police closes Chilla, Jharoda and Jhatikra borders amid farmers' protest"
829,"42-year-old Mexican singer Demara wrongly injects vitamin into his buttocks, dies "
830,"India's COVID-19 cases near 95 lakh, 501 deaths reported in 24 hrs"
831,Kohli fails to score an ODI century in a calendar year for 1st time since debut year
832,"Kohli becomes fastest batsman to hit 12,000 ODI runs, breaks Sachin's record"
833,"Coded messages sent to England captain from balcony by analyst, pics surface"
834,"No such thing as rocket scientists, only rocket engineers: Elon Musk"
835,Should farmers come with plough and oxen?: AAP on VK Singh's remark
836,China spacecraft lands on Moon to bring back lunar rocks for 1st time since 1970s
837,Indian-American Maju Varghese to organise Biden's inauguration ceremony
838,"Ivanka share pics with PM Modi from India visit, hails US-India ties"
839,A lot of the protesters do not seem to be farmers: VK Singh
840,Study is faulty: CSIR after Chinese scientists blame India for COVID-19
841,"Terrorists hurl grenade towards CRPF camp in J&K, no injuries reported"
842,Hungarian lawmaker caught escaping 20-member male sex party by climbing out of window
843,"Akshay Kumar meets UP CM Yogi Adityanath in Mumbai, pics surface"
844,No evidence of fraud that would change US election results: Barr
845,Starc rested for 3rd ODI due to back and rib discomfort: Finch
846,Tata in advanced talks to buy 80% stake in BigBasket for $1.3 bn: Reports
847,YES Bank to buy 9.99% stake in So Hum Bharat for new umbrella entity
848,Airbnb aims for $35 billion valuation in IPO
849,"K'taka doctor, nurses sell a newborn after intimidating the mother"
850,"2 fishermen drown, 4 missing after boat capsizes off Mangaluru coast"
851,"Maharashtra, WB among top 5 states to show drop in COVID-19 active cases"
852,"NZ declares climate emergency, pledges to be carbon neutral by 2050"
853,Hundreds of inmates freed in Sri Lanka after prison riot
854,"Several SBI customers report technical glitches, failed transactions"
855,"Truck overloaded with sand topples over & falls on car in UP, 8 killed"
856,"Doctor killed, 6 injured after vehicle rams into wedding procession in Uttarakhand"
857,Bengaluru residents to be charged ₹200/month for garbage collection from Jan 2021
858,IIM-I opens applications for online Business Analytics program
859,Bharti shares post on 'being tested' after husband gets trolled for taking drugs 
860,So proud of you: Elliot Page's wife after he comes out as transgender
861,"Kabir Singh music composers Sachet & Parampara get married, share 1st pics"
862,How many batsmen have scored 99 runs in an innings in T20I cricket history?
863,"Cricket Australia criticises Channel 7 over statement on India series, thanks BCCI"
864,"Natarajan becomes India's 232nd ODI cricketer, receives cap from Kohli"
865,Salesforce acquires workplace chat app Slack for $27.7 billion
866,Compulsory nap time if I am made CM in 2022: Goa Forward Party leader
867,"Leopard enters airport in Dehradun, efforts underway to rescue it"
868,Northern Railway cancels number of trains amid farmers' protest
869, Public office in a democracy has to face criticism: Bombay HC
870,Mentally unstable man hacks daughter and 3 sons to death in Bihar
871,Undue importance given to her: Urmila Matondkar on Kangana Ranaut
872,COVID-19 vaccination drive in France to begin from April: Macron
873,Japan parliament passes bill for free COVID-19 vaccines to public
874,Knight Riders to invest in US-based T20 tournament
875,Rabada ruled out of ODI series against England due to injury
876,Electric cars will double global electricity demand: Tesla's Elon Musk
877,Singapore becomes 1st country to approve sale of lab-grown meat
878,"Police chase tempo for 7 km, find hidden compartment with 190 kg sandalwood"
879,"Delhi's air quality 'very poor', some places in 'severe' category"
880,Hyderabad airport handles 30 lakh passengers since May 25
881,Pune Metro site in-charge booked for 23-yr-old worker's death
882,"Sunny Deol tests COVID-19 +ve, says 'my health is fine'"
883,"Hollywood actor Ellen Page comes out as transgender, changes name to Elliot"
884,Eyewitness says he saw 4 men removing Utah's metal monolith; shares evidence
885,KKR & NZ pacer Lockie Ferguson develops fast bowling analytics app with brother
886,Lala you're 100% right: Amir on Afridi's tweet after fight with 21-yr-old Afghan pacer
887,Telescope creates 'new atlas of universe' after mapping 30L galaxies in 300 hrs
888,BSF team went 200 m inside Pak's side to unearth cross-border tunnel: Official
889,South Korea passes law to allow BTS to postpone military service
890,A silly day to remember in sadness: Walker's daughter on his death anniversary
891,OTT projects came into my life at the correct time: Jaideep Ahlawat
892,Big B charges ₹21 cr for Prabhas and Deepika's next: Reports
893,COVID-19 was in US weeks earlier than previously known: Study
894,Cavani incident shows players need more education: Man Utd manager Solskjaer
895,It won't be easy for Pucovski against India: Shane Warne on Test series
896,"Play Natarajan in place of Saini, Kuldeep instead of Chahal in 3rd ODI: Aakash"
897,Practice wickets were completely different from the one in matches: Iyer
898,Facebook-backed cryptocurrency Libra renamed as Diem
899,"Facebook's Oversight Board's first 6 cases involve hate speech, nudity"
900,China drafts rules to limit collection of personal data by mobile apps
901,"Reddit claims 52 mn daily active users, shares figure for first time"
902,35.8% voter turnout recorded till 5 pm in GHMC polls: T'gana EC
903,Govt launches 'Green Charcoal Hackathon' in bid to reduce carbon footprint
904,West Bengal govt launches 'Duare Sarkar' outreach campaign
905,Gurugram Fire Dept to deploy fire tenders across 9 key spots
906,US offers ₹36.7 cr for info on China's violation of N Korea sanctions
907,"France, NZ criticise China's fake pic of Aus soldier killing child"
908,Russia deploys S-300 missile systems on disputed islands near Japan
909,UP caps price of RT-PCR test by pvt labs at ₹700 & at ₹900 for home collection
910,"Udit Narayan's son Aditya marries longtime girlfriend Shweta, pics surface online"
911,Metal monolith spotted in Romania vanishes 4 days after appearance
912,5-yr-old US boy who lost parents to COVID-19 gets surprise birthday parade
913,Merriam-Webster names 'pandemic' as Word of 2020 as it reveals year's top 12 words
914,Clinical trials of Sputnik V which Russia says is 92% effective begin in India
915,"Female footballer refuses to pay tribute to Maradona, receives death threats"
916,"Afridi gets angry at 21-yr-old Afghan pacer over fight with Amir, video goes viral"
917,World's 2nd largest radio telescope at Arecibo Observatory collapses
918,Won't allow to forcibly take businesses away: Maha CM ahead of UP CM's visit
919,"8 infants die at MP hospital in 4 days, CM Chouhan orders probe"
920,"Meeting between govt, farmers' leaders ends; next round of talks on Dec 3"
921,"Muslim man converts & marries a Hindu in H'yana, couple get police protection"
922,"BJP, TRS workers clash in Telangana during GHMC elections"
923,"2 killed, several injured as car drives into pedestrians in Germany"
924,She's an iconic star: Sara on comparisons with Karisma in Coolie No 1
925,"My strength, my weakness: Priyanka shares pic with Nick on anniversary"
926,"I've a lot of anger, I think it's really good as anger isn't temper: Salman"
927,Facebook has asked Biden admin about help with COVID-19 response: CEO
928,"Philips moves HC, seeks ban on sale of Xiaomi phones violating patent"
929,Where has all the money of PM CARES Fund gone: WB CM Mamata
930,"3 held for smuggling cattle in Gr Noida, 37 buffaloes recovered"
931,Man working at Gurugram hotel beaten to death for demanding salary
932,"Sub-inspector arrested for accepting bribe of ₹35,000 in Pune"
933,Armed men rob Delhi businessman's SUV after abducting his driver
934,Iran advances bill to stop nuclear inspections after scientist’s killing
935,Withdraw govt troops from Tigray: Rebel leader to Ethiopian PM
936,"Chhattisgarh govt announces steps to provide employment, engineers to benefit"
937,Govt proposes to form committee to look into farmers' issues
938,Govt never spoke about vaccinating the entire country: Health Secretary
939,Adverse event will not affect timeline of COVID vaccine rollout: Govt
940,"29-yr-old Spanish tennis player banned for 8 years, fined ₹18 lakh for fixing matches"
941,"Musk denied 'Teslaquila' name by Mexico, the only country where tequila is made"
942,Ours is Mahatma Gandhi's Hindutva: Karnataka Congress chief
943,Rare 9-legged octopus found by fisherman in Japan; pic surfaces
944,"Covishield vaccine safe, incident with Chennai volunteer unrelated: SII"
945,70-yr-old woman accused of locking up son for 30 yrs at home held in Sweden
946,"242-yr-old UK retailer Debenhams set to shut all stores, 12,000 may lose jobs"
947,Divya Bhatnagar's pneumonia has worsened due to COVID-19: Brother
948,'Motichoor Chaknachoor' has scarred my daughter Athiya: Suniel
949,Bell Bottom casting director refutes rape accused Ayush's involvement with film
950,Pakistan's coronavirus cases exceed 4 lakh-mark
951,Maxwell is mini in IPL but becomes max when he plays for Aus: Aakash
952,Bitcoin's lack of integrity may lead to failure: Trump's former economic aide
953,"Facebook, YouTube accused of censorship in Vietnam by Amnesty "
954,Facebook to pay UK publishers for their content from 2021
955,Office rentals in B'luru could rise in 2021: Knight Frank
956,42-yr-old dentist held after woman dies in hit-and-run case in Delhi
957,Delhi's average AQI in November 2020 worse than last year: CPCB
958,"Hyd man kills mother, sister to repay debts from betting on cricket"
959,₹25 cr property of UP gangster's aide seized in Greater Noida
960,Akhil Bhartiya Akhara Parishad supports changing Hyd's name to Bhagyanagar
961,PMC to lease amenity spaces to private developers despite protests
962,"Man kills HIV-positive wife near B'luru, surrenders before police"
963,Bilkis Dadi detained on reaching Singhu border to join farmers' protest
964,Easy to make it news but he's not 12 years younger to me: Gauahar on fiancé Zaid
965,COVID-19 patients treated as untouchables once posters pasted outside homes: SC
966,"Shivraj Singh meets PM Modi, discusses COVID vaccine distribution"
967,Sangita Srivastava takes charge as Allahabad University's 1st woman V-C
968,Bhim Army chief joins farmers' protest at Delhi-UP border
969,26-year-old US Instagram influencer who went missing last week found dead
970,Would've loved my Bob Biswas look to come out as planned: Abhishek on leak
971,Horror tough as you've to convince audience who knows it isn't real: Bhumi
972,I'll have as many kids as Hailey is wishing to push out: Justin
973,I've been a circus performer for the past decade: Vir Das
974,B'luru's Victoria Hospital to soon restart non-COVID-19 services
975,BMC converting 5K sqft building floor into COVID-19 vaccine storage facility
976,Increase in trafficking of women due to pandemic: Nobel laureate
977,Really happy that Aus are coming up with a plan against me: Iyer
978,Finch names 3 players who can replace David Warner in 3rd ODI
979,Jasprit Bumrah is Team India's only X-factor: Gambhir
980,3.9-magnitude earthquake hits near Uttarakhand's Haridwar
981,"Maharashtra to begin door-to-door screening for TB, leprosy from today"
982,24-year-old man killed in celebratory firing in UP
983,Mumbai records third-warmest November in over 10 years
984,HIV tests drop by 65% in Mumbai amid COVID-19 pandemic: MDACS
985,MTDC's new residence in Pune division to open for tourists in Dec
986,80% work on Bandra-Kalanagar flyover completed: MMRDA
987,Pune City Police inaugurates Maha's 1st child-friendly police station
988,Brexit trade talks still stuck as EU is being unfair: UK MP
989,We asked for help before Christchurch attacks: NZ Muslim group
990,Meteor 'as bright as the full moon' spotted across the skies in Japan
991,BMC records 3% positivity rate at free COVID-19 testing centres
992,"101-yr-old woman who lived through Spanish flu & WWII, survives COVID-19 thrice"
993,Dwayne Smith smashes six sixes in an over against his brother in T10 match
994,"Warner's wife jokingly suggests sex reason behind his injury, says 'Sorry Australia'"
995,Canadian leaders making ill-informed comments about farmers' protests: India
996,6 fishermen missing after deep-sea fishing boat capsizes in Arabian Sea
997,"Miscreants shoot woman dead in house, injure her daughter in Delhi"
998,"GPS watches causing swelling, vomiting: Chandigarh sanitation workers"
999,"Lawyer appears shirtless in online hearing, SC judge asks 'What's this behaviour'"
1000,Air quality in north India set to worsen in next two days: SAFAR
1001,7-foot penis-shaped wooden sculpture goes missing from German town
1002,Ambani family twice as wealthy as Asia's 2nd richest family with $76 bn wealth
1003,"Neena Gupta, Manoj Bajpayee, Sakshi Tanwar to team up for 'DIAL 100'"
1004,Mumbai is one of the most extraordinary-looking cities in world: Nolan
1005,$35bn needed to help world's most vulnerable and fragile in 2021: UN
1006,Smith isn't that far away from Kohli: Gambhir on best ODI batsman ever
1007,"Smith likes pace on bat, spin might be key to get him out: Harbhajan"
1008,Biden urged by 33 advocacy groups to reject 'Big Tech' influence
1009,Samsung may discontinue Galaxy Note smartphones next year: Reports
1010,Instagram 'Live Rooms' to let 4 users stream simultaneously in India
1011,"Twitter's 'Audio Spaces' to include transcriptions, speaker controls: Report"
1012,OYO has $1 bn to fund operations until IPO: CEO to employees
1013,UP govt orders convicts on pandemic parole to return
1014,Biden names Indian-American Neera Tanden as chief of budget team
1015,China refuses to apologise for fake pic of Aus soldier murdering child
1016,Stop the madness: Tigrayan leader to Ethiopia's PM Abiy Ahmed
1017,"Gujarat govt caps price of RT-PCR COVID-19 test by private labs at ₹800 from ₹1,500"
1018,Haryana MLA quits as livestock board chief in support of farmers
1019,Bharti's husband trolled for taking drugs after he posts pic; replies
1020,China underreported COVID-19 cases: Leaked documents
1021,F1 world champion Lewis Hamilton tests positive for coronavirus
1022,It does feel nice: Babar Azam on comparison with Virat Kohli
1023,Urmila Matondkar joins Shiv Sena over a year after quitting Congress
1024,"If I was violent, there would be many FIRs against me: Shehla's father"
1025,26/11 key accused Rana wanted 'top class' medal for the attacks: US
1026,The situation is concerning: Canada PM on farmers' protests in India
1027,SC dismisses Kochhar's petition against termination as ICICI Bank CEO
1028,Peter Dinklage to star in 'The Toxic Avenger' reboot
1029,Jacqueline joins Akshay and Kriti starrer 'Bachchan Pandey'
1030,"In 2021, knee replacement for the aged will be my priority: Sonu"
1031,Donald Trump's coronavirus adviser Scott Atlas resigns
1032,Moderna says vaccine is 100% effective against severe COVID-19
1033,Mexico in bad shape: WHO chief Tedros as COVID-19 cases surge
1034,Barcelona to be fined after Messi's tribute to Maradona: Reports
1035,"Trump loses 133,000 Twitter followers in 2 weeks, Biden gains 1.1 mn"
1036,Ex-Tesla factory worker to pay about ₹3 cr to settle case with Musk
1037,Ensure banks don't have unholy nexus with e-comm firms: CAIT to FM
1038,Reports of attempt to murder T'gana BJP chief baseless: Hyd Police
1039,We won't go on strike: Delhi Autorickshaw & Pradesh Taxi Union chief
1040,Former IAS officer Santhosh Babu joins Kamal Haasan's MNM party
1041,JEE proxy candidate arrested in Delhi by Assam Police
1042,World Heritage Irrigation Structure tag for four sites in India
1043,"Rajnath, Shah, Tomar arrive at Nadda's residence to discuss farmers' protests"
1044,"David was angry at Varun but vented on me, that was bit of an issue: Sara"
1045,"Anushka does shirshasana during pregnancy with Kohli's support, shares throwback pic"
1046,Kim Jong-un vaccinated against COVID-19; China supplied vaccine: Analyst
1047,My little boy has asked me to wake him up whenever Kohli comes to bat: Vaughan
1048,"Honeybee swarms land on two flights at Kolkata airport, pics surface"
1049,Case filed after policeman attacked with sword amid farmers' protest
1050,Centre-allotted labs taking over 24 hrs to give reports: Delhi Minister
1051,India had largest reductions in malaria cases in SE Asia in 20 yrs: WHO
1052,Farmers use tractor to remove barricades at Delhi-UP border
1053,"UK and Canada MPs support farmer protests in India, criticise govt"
1054,TV journalist arrested for sexually assaulting 13-yr-old girl in Chennai
1055,Unilever to test 4-day working week in New Zealand at full pay
1056,I felt this is my kind of human being: Gauahar on fiancé Zaid
1057,Remo D'Souza reveals late Saroj Khan wanted him to make her biopic
1058,"I try to be a hands-on father, but it's complicated: Aamir Ali"
1059,"I do some films for money, so that I can do good cinema for free: Siddiqui"
1060,Completely opposed to racism: Cavani apologises for racist post
1061,Facebook buys customer service startup Kustomer for a reported $1 bn
1062,"Canada plans digital tax on tech majors like Facebook, Google"
1063,"AQI in Noida stays in 'very poor' category, parts of Ghaziabad 'severe'"
1064,TRS MLA Nomula Narsimhaiah dies due to heart attack
1065,Village pradhan's son among 3 held in UP journalist death case
1066,2 booked under anti-conversion law for harassing UP man to leave his wife
1067,Azeri army enters last district given up by Armenia after ceasefire
1068,Opposition involved alongside Israel in scientist's killing: Iran official
1069,Deforestation surges to 12-year high in Brazil's Amazon rainforest 
1070,Himanshi shares Kangana's tweet on farmers' protest; reacts to her remarks
1071,Chrissy tweets about struggling to produce enough breast milk for her kids
1072,"India reports 31,118 new coronavirus cases, 482 more deaths"
1073,"Cricket Aus terrified of BCCI, breached contract for them: Channel 7"
1074,"Asaduddin Owaisi, G Kishan Reddy cast their votes for GHMC polls"
1075,"₹14L gold hidden in cream bottles, toy cars seized at Chennai airport"
1076,Voting begins for 2nd phase of Jammu and Kashmir's DDC elections
1077,"22-year-old held for rape, murder of 8-year-old cousin in Rajasthan"
1078,Bata appoints an Indian as CEO for the 1st time in 126-year history
1079,Which are the richest families in Asia according to Bloomberg?
1080,BJP planning to shift Bollywood from Mumbai to UP: Cong leader
1081,I know they're going to do something: Lindsay on 'Mean Girls' sequel
1082,I've been missing work: Sunny on resuming work post COVID-19 lockdown
1083,Father's pot of gold can't make you a star: Vikram on nepotism 
1084,New Year parties banned in S Korea amid rising COVID-19 cases
1085,140 million COVID-19 tests done in India in past 11 months: Govt
1086,Pak's Raza Hasan expelled from domestic cricket season for COVID-19 breach
1087,"Bitcoin is gold 2.0, will soar to $500,000: Winklevoss twins"
1088,Shah's promise to free Hyd from Nizami culture is gimmick: Nizam's kin
1089,Delhi's air quality deteriorates to 'very poor' category
1090,Singhu and Tikri borders closed for traffic due to farmers' protest
1091,"H'yana's Ambala records 'severe' AQI of 404, worst among 118 cities on Mon"
1092,RTGS payment system available 24x7 from today
1093,Woman held with banned drug worth over ₹50 lakh in Mumbai
1094,Salt of NDA: LJP leader says 'we expect representation in Union Cabinet'
1095,French govt drops draft bill to ban filming of police after protests
1096,"LVB interest rates, services to continue till further notice: DBS"
